"Frontier","icu","ue"
"true","251647","314.2"
"true","251647","314.2"
"true","251647","314.2"
"true","251956","312.97"
"true","252588","312.84"
"true","252588","312.84"
"true","252588","312.84"
"true","252588","312.84"
"true","252588","312.84"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","253284","312.34"
"true","262395","310.3"
"true","271138","306.59"
"true","271138","306.59"
"true","271138","306.59"
"true","271138","306.59"
"true","271138","306.59"
"true","278522","306.23"
"true","279100","304.84"
"true","279100","304.84"
"true","279100","304.84"
"true","280309","302.29"
"true","280309","302.29"
"true","280727","301.96"
"true","280727","301.96"
"true","280727","301.96"
"true","284564","298.29"
"true","284650","296.84"
"true","292413","295.65"
"true","293030","289.7"
"true","294536","284.2"
"true","294695","280.8"
"true","294695","280.8"
"true","295740","278.3"
"true","295740","278.3"
"true","297520","277.37"
"true","297632","276.05"
"true","299182","275.37"
"true","299932","270.59"
"true","299932","270.59"
"true","306131","267.72"
"true","308864","263.39"
"true","309629","260.5"
"true","310631","258.07"
"true","311270","247.39"
"true","313937","240.69"
"true","316708","237.69"
"true","319462","235.19"
"true","324536","234.3"
"true","325395","230.94"
"true","327675","230.5"
"true","328333","229.85"
"true","328405","228.94"
"true","328405","228.94"
"true","329547","223.81"
"true","330387","211.39"
"true","333376","209.39"
"true","336538","207.64"
"true","339403","200.64"
"true","341682","199.39"
"true","343824","198.14"
"true","346257","196.64"
"true","353471","190.14"
"true","358209","185.89"
